District_Encoded,Year,Overall_lag1,Overall_lag2,Outcome_lag1,Outcome_lag2,ECT_lag1,ECT_lag2,IFSE_lag1,IFSE_lag2,SSCP_lag1,SSCP_lag2,DL_lag1,DL_lag2,GP_lag1,GP_lag2,Overall_trend,Outcome_trend,Overall_avg,Outcome_avg,Overall_diff,Outcome_diff,Predicted_Group,Predicted_Label,District
42,2024,296.0,332.0,122.0,146.0,74.0,77.0,18.0,27.0,25.0,24.0,3.0,5.0,53.0,53.0,-36.0,-24.0,314.0,134.0,36.0,24.0,1,Medium,Aurangabad (Bihar)
44,2024,335.0,339.0,128.0,165.0,72.0,64.0,30.0,31.0,33.0,23.0,6.0,3.0,65.0,53.0,-4.0,-37.0,337.0,146.5,4.0,37.0,1,Medium,Azamgarh
45,2024,313.0,295.0,132.0,146.0,68.0,48.0,31.0,33.0,17.0,10.0,10.0,7.0,55.0,51.0,18.0,-14.0,304.0,139.0,18.0,14.0,1,Medium,Badgam
48,2024,348.0,389.0,123.0,164.0,85.0,79.0,36.0,42.0,30.0,34.0,15.0,8.0,59.0,62.0,-41.0,-41.0,368.5,143.5,41.0,41.0,1,Medium,Bageshwar
49,2024,329.0,343.0,111.0,146.0,81.0,79.0,35.0,35.0,35.0,18.0,12.0,17.0,55.0,48.0,-14.0,-35.0,336.0,128.5,14.0,35.0,1,Medium,Baghpat
50,2024,327.0,309.0,124.0,124.0,78.0,76.0,38.0,36.0,32.0,27.0,3.0,3.0,53.0,43.0,18.0,0.0,318.0,124.0,18.0,0.0,1,Medium,Bahraich
52,2024,304.0,283.0,131.0,137.0,61.0,59.0,39.0,32.0,20.0,19.0,3.0,2.0,50.0,34.0,21.0,-6.0,293.5,134.0,21.0,6.0,1,Medium,Baksa
53,2024,335.0,318.0,126.0,145.0,82.0,69.0,38.0,38.0,30.0,20.0,6.0,3.0,53.0,43.0,17.0,-19.0,326.5,135.5,17.0,19.0,1,Medium,Balaghat
55,2024,390.0,414.0,159.0,192.0,82.0,79.0,45.0,45.0,32.0,28.0,7.0,4.0,63.0,66.0,-24.0,-33.0,402.0,175.5,24.0,33.0,1,Medium,Balasore
56,2024,366.0,411.0,137.0,191.0,85.0,83.0,30.0,40.0,35.0,30.0,17.0,13.0,63.0,54.0,-45.0,-54.0,388.5,164.0,45.0,54.0,1,Medium,Ballari
57,2024,348.0,366.0,143.0,172.0,82.0,74.0,36.0,33.0,28.0,25.0,7.0,3.0,52.0,59.0,-18.0,-29.0,357.0,157.5,18.0,29.0,1,Medium,Ballia
58,2024,350.0,391.0,126.0,159.0,83.0,81.0,41.0,45.0,28.0,27.0,9.0,12.0,63.0,67.0,-41.0,-33.0,370.5,142.5,41.0,33.0,1,Medium,Balod
66,2024,358.0,430.0,117.0,180.0,72.0,73.0,37.0,43.0,34.0,34.0,27.0,26.0,72.0,74.0,-72.0,-63.0,394.0,148.5,72.0,63.0,0,Low,Banas Kantha
67,2024,287.0,300.0,109.0,116.0,71.0,71.0,26.0,37.0,26.0,26.0,6.0,5.0,49.0,45.0,-13.0,-7.0,293.5,112.5,13.0,7.0,1,Medium,Banda
68,2024,311.0,321.0,132.0,145.0,65.0,79.0,33.0,37.0,19.0,21.0,7.0,6.0,55.0,33.0,-10.0,-13.0,316.0,138.5,10.0,13.0,1,Medium,Bandipora
69,2024,246.0,288.0,99.0,133.0,72.0,77.0,33.0,24.0,16.0,20.0,3.0,3.0,23.0,31.0,-42.0,-34.0,267.0,116.0,42.0,34.0,1,Medium,Banka
70,2024,380.0,348.0,160.0,156.0,78.0,73.0,31.0,36.0,35.0,17.0,18.0,10.0,58.0,56.0,32.0,4.0,364.0,158.0,32.0,4.0,1,Medium,Bankura
71,2024,360.0,392.0,137.0,154.0,84.0,84.0,31.0,39.0,34.0,35.0,18.0,23.0,57.0,57.0,-32.0,-17.0,376.0,145.5,32.0,17.0,1,Medium,Banswara
73,2024,334.0,398.0,123.0,189.0,81.0,83.0,37.0,30.0,30.0,35.0,7.0,5.0,55.0,56.0,-64.0,-66.0,366.0,156.0,64.0,66.0,1,Medium,Barabanki
74,2024,407.0,318.0,165.0,150.0,81.0,74.0,45.0,38.0,34.0,21.0,15.0,6.0,67.0,28.0,89.0,15.0,362.5,157.5,89.0,15.0,0,Low,Baragarh
77,2024,364.0,432.0,155.0,194.0,82.0,83.0,24.0,36.0,32.0,35.0,9.0,23.0,63.0,61.0,-68.0,-39.0,398.0,174.5,68.0,39.0,1,Medium,Baran
78,2024,355.0,363.0,118.0,145.0,86.0,86.0,42.0,41.0,35.0,30.0,15.0,13.0,60.0,48.0,-8.0,-27.0,359.0,131.5,8.0,27.0,1,Medium,Bareilly
80,2024,405.0,438.0,171.0,194.0,85.0,84.0,38.0,42.0,35.0,35.0,15.0,24.0,61.0,59.0,-33.0,-23.0,421.5,182.5,33.0,23.0,1,Medium,Barmer
81,2024,468.0,426.0,212.0,151.0,85.0,83.0,40.0,52.0,28.0,29.0,31.0,39.0,72.0,72.0,42.0,61.0,447.0,181.5,42.0,61.0,0,Low,Barnala
82,2024,326.0,333.0,134.0,163.0,61.0,46.0,37.0,38.0,21.0,20.0,3.0,3.0,70.0,63.0,-7.0,-29.0,329.5,148.5,7.0,29.0,1,Medium,Barpeta
83,2024,293.0,316.0,96.0,121.0,79.0,75.0,32.0,35.0,30.0,24.0,4.0,3.0,51.0,58.0,-23.0,-25.0,304.5,108.5,23.0,25.0,1,Medium,Barwani
84,2024,336.0,373.0,111.0,152.0,79.0,76.0,41.0,44.0,30.0,31.0,6.0,4.0,68.0,66.0,-37.0,-41.0,354.5,131.5,37.0,41.0,1,Medium,Baster
85,2024,352.0,347.0,131.0,148.0,83.0,69.0,34.0,25.0,35.0,33.0,8.0,12.0,61.0,60.0,5.0,-17.0,349.5,139.5,5.0,17.0,1,Medium,Basti
86,2024,443.0,437.0,181.0,159.0,83.0,84.0,42.0,51.0,34.0,26.0,31.0,39.0,72.0,78.0,6.0,22.0,440.0,170.0,6.0,22.0,0,Low,Bathinda
89,2024,294.0,335.0,130.0,155.0,74.0,71.0,26.0,28.0,25.0,25.0,4.0,3.0,34.0,53.0,-41.0,-25.0,314.5,142.5,41.0,25.0,1,Medium,Begusarai
90,2024,358.0,432.0,129.0,209.0,80.0,80.0,41.0,40.0,33.0,31.0,14.0,11.0,62.0,61.0,-74.0,-80.0,395.0,169.0,74.0,80.0,1,Medium,Belagavi
91,2024,409.0,437.0,190.0,219.0,83.0,82.0,37.0,39.0,30.0,30.0,11.0,10.0,58.0,57.0,-28.0,-29.0,423.0,204.5,28.0,29.0,1,Medium,Belagavi Chikkodi
92,2024,347.0,372.0,116.0,153.0,83.0,80.0,43.0,43.0,31.0,24.0,9.0,7.0,64.0,65.0,-25.0,-37.0,359.5,134.5,25.0,37.0,1,Medium,Bemetara
93,2024,380.0,430.0,142.0,190.0,84.0,84.0,42.0,46.0,35.0,35.0,13.0,13.0,64.0,62.0,-50.0,-48.0,405.0,166.0,50.0,48.0,1,Medium,Bengaluru Rural
99,2024,343.0,340.0,120.0,139.0,80.0,75.0,35.0,37.0,31.0,25.0,9.0,4.0,68.0,60.0,3.0,-19.0,341.5,129.5,3.0,19.0,1,Medium,Betul
100,2024,330.0,378.0,118.0,173.0,78.0,81.0,32.0,29.0,32.0,35.0,12.0,6.0,58.0,54.0,-48.0,-55.0,354.0,145.5,48.0,55.0,1,Medium,Bhadoi
103,2024,403.0,430.0,160.0,189.0,86.0,85.0,45.0,44.0,34.0,33.0,13.0,8.0,66.0,71.0,-27.0,-29.0,416.5,174.5,27.0,29.0,1,Medium,Bhadrak
104,2024,280.0,320.0,117.0,139.0,73.0,72.0,23.0,23.0,33.0,33.0,5.0,4.0,29.0,49.0,-40.0,-22.0,300.0,128.0,40.0,22.0,1,Medium,Bhagalpur
105,2024,393.0,414.0,150.0,162.0,84.0,84.0,46.0,48.0,35.0,34.0,20.0,26.0,59.0,60.0,-21.0,-12.0,403.5,156.0,21.0,12.0,1,Medium,Bhandara
106,2024,346.0,438.0,149.0,201.0,71.0,84.0,36.0,43.0,16.0,35.0,16.0,19.0,59.0,56.0,-92.0,-52.0,392.0,175.0,92.0,52.0,1,Medium,Bharatpur
107,2024,399.0,413.0,137.0,154.0,82.0,83.0,38.0,43.0,34.0,35.0,26.0,23.0,82.0,75.0,-14.0,-17.0,406.0,145.5,14.0,17.0,0,Low,Bharuch
108,2024,374.0,441.0,120.0,188.0,83.0,85.0,40.0,35.0,22.0,21.0,30.0,31.0,79.0,81.0,-67.0,-68.0,407.5,154.0,67.0,68.0,0,Low,Bhavnagar
109,2024,377.0,432.0,153.0,187.0,84.0,86.0,33.0,42.0,35.0,35.0,12.0,25.0,61.0,57.0,-55.0,-34.0,404.5,170.0,55.0,34.0,1,Medium,Bhilwara
110,2024,377.0,319.0,168.0,125.0,79.0,83.0,35.0,38.0,35.0,30.0,5.0,4.0,55.0,39.0,58.0,43.0,348.0,146.5,58.0,43.0,1,Medium,Bhind
111,2024,357.0,364.0,136.0,137.0,83.0,83.0,44.0,43.0,20.0,22.0,13.0,12.0,61.0,67.0,-7.0,-1.0,360.5,136.5,7.0,1.0,1,Medium,Bhiwani
112,2024,308.0,315.0,129.0,129.0,73.0,70.0,25.0,26.0,30.0,30.0,5.0,5.0,46.0,55.0,-7.0,0.0,311.5,129.0,7.0,0.0,1,Medium,Bhojpur
113,2024,351.0,374.0,138.0,150.0,80.0,83.0,35.0,39.0,35.0,35.0,14.0,13.0,49.0,54.0,-23.0,-12.0,362.5,144.0,23.0,12.0,1,Medium,Bhopal
115,2024,358.0,396.0,140.0,172.0,83.0,83.0,43.0,43.0,33.0,34.0,15.0,22.0,44.0,42.0,-38.0,-32.0,377.0,156.0,38.0,32.0,1,Medium,Bidar
116,2024,335.0,345.0,107.0,118.0,81.0,80.0,44.0,42.0,34.0,32.0,8.0,5.0,61.0,68.0,-10.0,-11.0,340.0,112.5,10.0,11.0,1,Medium,Bijapur
117,2024,337.0,387.0,110.0,167.0,84.0,84.0,37.0,37.0,35.0,35.0,13.0,7.0,57.0,57.0,-50.0,-57.0,362.0,138.5,50.0,57.0,1,Medium,Bijnor
118,2024,396.0,431.0,160.0,185.0,86.0,86.0,38.0,41.0,35.0,35.0,17.0,24.0,61.0,60.0,-35.0,-25.0,413.5,172.5,35.0,25.0,1,Medium,Bikaner
119,2024,345.0,366.0,117.0,146.0,80.0,78.0,42.0,42.0,30.0,28.0,12.0,8.0,65.0,64.0,-21.0,-29.0,355.5,131.5,21.0,29.0,1,Medium,Bilaspur
120,2024,358.0,343.0,142.0,159.0,86.0,84.0,43.0,45.0,25.0,0.0,10.0,11.0,53.0,44.0,15.0,-17.0,350.5,150.5,15.0,17.0,1,Medium,Bilaspur (H.P.)
121,2024,343.0,347.0,120.0,138.0,78.0,77.0,41.0,39.0,31.0,29.0,20.0,4.0,54.0,60.0,-4.0,-18.0,345.0,129.0,4.0,18.0,1,Medium,Birbhum
122,2024,262.0,245.0,112.0,128.0,45.0,28.0,36.0,37.0,6.0,6.0,11.0,9.0,52.0,37.0,17.0,-16.0,253.5,120.0,17.0,16.0,1,Medium,Bishnupur
123,2024,329.0,364.0,106.0,154.0,78.0,76.0,43.0,41.0,24.0,34.0,4.0,3.0,75.0,56.0,-35.0,-48.0,346.5,130.0,35.0,48.0,1,Medium,Biswanath
124,2024,310.0,267.0,135.0,168.0,66.0,33.0,29.0,18.0,11.0,6.0,11.0,10.0,58.0,32.0,43.0,-33.0,288.5,151.5,43.0,33.0,1,Medium,Bokaro
126,2024,304.0,358.0,115.0,172.0,71.0,67.0,38.0,33.0,18.0,24.0,4.0,3.0,59.0,59.0,-54.0,-57.0,331.0,143.5,54.0,57.0,1,Medium,Bongaigaon
127,2024,408.0,455.0,139.0,194.0,83.0,80.0,43.0,40.0,33.0,35.0,31.0,30.0,79.0,76.0,-47.0,-55.0,431.5,166.5,47.0,55.0,0,Low,Botad
128,2024,347.0,393.0,120.0,166.0,83.0,84.0,43.0,45.0,30.0,29.0,9.0,6.0,61.0,63.0,-46.0,-46.0,370.0,143.0,46.0,46.0,1,Medium,Boudh
129,2024,304.0,321.0,91.0,116.0,82.0,81.0,36.0,32.0,30.0,30.0,7.0,4.0,58.0,58.0,-17.0,-25.0,312.5,103.5,17.0,25.0,1,Medium,Budaun
130,2024,366.0,340.0,137.0,124.0,84.0,84.0,43.0,38.0,35.0,35.0,15.0,7.0,52.0,52.0,26.0,13.0,353.0,130.5,26.0,13.0,1,Medium,Bulandshahr
133,2024,427.0,439.0,182.0,195.0,85.0,84.0,45.0,41.0,34.0,35.0,16.0,24.0,64.0,60.0,-12.0,-13.0,433.0,188.5,12.0,13.0,1,Medium,Bundi
134,2024,311.0,348.0,102.0,145.0,80.0,75.0,33.0,37.0,35.0,33.0,8.0,5.0,53.0,53.0,-37.0,-43.0,329.5,123.5,37.0,43.0,1,Medium,Burhanpur
135,2024,298.0,313.0,119.0,139.0,75.0,72.0,23.0,22.0,29.0,24.0,4.0,4.0,47.0,52.0,-15.0,-20.0,305.5,129.0,15.0,20.0,1,Medium,Buxar
136,2024,291.0,364.0,119.0,168.0,64.0,75.0,36.0,42.0,20.0,19.0,4.0,3.0,49.0,57.0,-73.0,-49.0,327.5,143.5,73.0,49.0,1,Medium,Cachar
138,2024,418.0,419.0,150.0,152.0,86.0,86.0,45.0,46.0,35.0,35.0,27.0,25.0,75.0,75.0,-1.0,-2.0,418.5,151.0,1.0,2.0,0,Low,Central
142,2024,357.0,283.0,137.0,126.0,80.0,73.0,35.0,36.0,35.0,20.0,12.0,7.0,56.0,21.0,74.0,11.0,320.0,131.5,74.0,11.0,1,Medium,Chamba
143,2024,299.0,321.0,113.0,153.0,74.0,67.0,24.0,25.0,23.0,12.0,10.0,6.0,55.0,58.0,-22.0,-40.0,310.0,133.0,22.0,40.0,1,Medium,Chamoli
144,2024,349.0,332.0,132.0,136.0,82.0,81.0,37.0,21.0,31.0,30.0,11.0,8.0,57.0,56.0,17.0,-4.0,340.5,134.0,17.0,4.0,1,Medium,Champawat
145,2024,267.0,320.0,109.0,126.0,54.0,68.0,35.0,43.0,10.0,18.0,4.0,10.0,55.0,55.0,-53.0,-17.0,293.5,117.5,53.0,17.0,1,Medium,Champhai
146,2024,310.0,333.0,114.0,167.0,73.0,64.0,37.0,39.0,25.0,20.0,6.0,6.0,55.0,37.0,-23.0,-53.0,321.5,140.5,23.0,53.0,1,Medium,Chandauli
147,2024,254.0,245.0,111.0,138.0,54.0,32.0,35.0,36.0,10.0,4.0,3.0,4.0,42.0,31.0,9.0,-27.0,249.5,124.5,9.0,27.0,1,Medium,Chandel
148,2024,444.0,463.0,179.0,190.0,88.0,88.0,41.0,49.0,35.0,33.0,31.0,32.0,69.0,71.0,-19.0,-11.0,453.5,184.5,19.0,11.0,0,Low,Chandigarh
149,2024,401.0,397.0,150.0,148.0,85.0,85.0,47.0,48.0,35.0,35.0,22.0,30.0,61.0,51.0,4.0,2.0,399.0,149.0,4.0,2.0,1,Medium,Chandrapur
150,2024,258.0,250.0,82.0,78.0,63.0,62.0,39.0,39.0,19.0,20.0,6.0,5.0,47.0,46.0,8.0,4.0,254.0,80.0,8.0,4.0,1,Medium,Changlang
151,2024,353.0,342.0,140.0,155.0,71.0,69.0,47.0,39.0,27.0,27.0,3.0,3.0,64.0,49.0,11.0,-15.0,347.5,147.5,11.0,15.0,1,Medium,Charaideo
152,2024,345.0,363.0,127.0,141.0,85.0,78.0,43.0,44.0,21.0,19.0,14.0,13.0,55.0,68.0,-18.0,-14.0,354.0,134.0,18.0,14.0,1,Medium,Charkhi Dadri
153,2024,330.0,374.0,107.0,161.0,79.0,77.0,38.0,39.0,29.0,29.0,12.0,9.0,64.0,59.0,-44.0,-54.0,352.0,134.0,44.0,54.0,1,Medium,Chatra
155,2024,401.0,395.0,149.0,141.0,77.0,76.0,41.0,39.0,25.0,35.0,28.0,27.0,81.0,78.0,6.0,8.0,398.0,145.0,6.0,8.0,2,High,Chennai
157,2024,360.0,353.0,164.0,139.0,80.0,84.0,33.0,45.0,31.0,33.0,5.0,4.0,47.0,48.0,7.0,25.0,356.5,151.5,7.0,25.0,1,Medium,Chhatarpur
160,2024,348.0,315.0,131.0,146.0,82.0,69.0,36.0,36.0,35.0,6.0,7.0,4.0,57.0,54.0,33.0,-15.0,331.5,138.5,33.0,15.0,1,Medium,Chhindwara
161,2024,387.0,388.0,146.0,144.0,71.0,73.0,44.0,45.0,28.0,28.0,24.0,19.0,74.0,79.0,-1.0,2.0,387.5,145.0,1.0,2.0,0,Low,Chhotaudepur
162,2024,344.0,400.0,113.0,166.0,85.0,83.0,37.0,40.0,35.0,35.0,17.0,20.0,57.0,56.0,-56.0,-53.0,372.0,139.5,56.0,53.0,1,Medium,Chikkaballapura
163,2024,393.0,402.0,155.0,160.0,82.0,83.0,44.0,42.0,35.0,35.0,15.0,24.0,62.0,58.0,-9.0,-5.0,397.5,157.5,9.0,5.0,1,Medium,Chikkamangaluru
164,2024,248.0,291.0,92.0,141.0,46.0,46.0,35.0,34.0,17.0,17.0,5.0,4.0,53.0,49.0,-43.0,-49.0,269.5,116.5,43.0,49.0,1,Medium,Chirang
165,2024,385.0,428.0,157.0,199.0,81.0,82.0,38.0,43.0,35.0,31.0,12.0,13.0,62.0,60.0,-43.0,-42.0,406.5,178.0,43.0,42.0,1,Medium,Chitradurga
166,2024,304.0,307.0,117.0,133.0,70.0,82.0,33.0,14.0,23.0,23.0,4.0,4.0,57.0,51.0,-3.0,-16.0,305.5,125.0,3.0,16.0,1,Medium,Chitrakoot
167,2024,416.0,435.0,167.0,186.0,86.0,86.0,44.0,43.0,35.0,35.0,21.0,25.0,63.0,60.0,-19.0,-19.0,425.5,176.5,19.0,19.0,1,Medium,Chittaurgarh
168,2024,385.0,397.0,139.0,162.0,83.0,80.0,42.0,37.0,35.0,35.0,16.0,11.0,69.0,72.0,-12.0,-23.0,391.0,150.5,12.0,23.0,1,Medium,Chittoor
169,2024,293.0,250.0,132.0,131.0,59.0,38.0,38.0,38.0,7.0,3.0,5.0,8.0,51.0,32.0,43.0,1.0,271.5,131.5,43.0,1.0,1,Medium,Churachandpur
170,2024,352.0,427.0,168.0,203.0,56.0,81.0,34.0,39.0,19.0,35.0,21.0,16.0,55.0,53.0,-75.0,-35.0,389.5,185.5,75.0,35.0,1,Medium,Churu
171,2024,391.0,402.0,148.0,161.0,80.0,76.0,40.0,44.0,25.0,25.0,19.0,21.0,79.0,75.0,-11.0,-13.0,396.5,154.5,11.0,13.0,0,Low,Coimbatore
175,2024,387.0,387.0,140.0,148.0,82.0,76.0,41.0,44.0,28.0,25.0,18.0,16.0,79.0,78.0,0.0,-8.0,387.0,144.0,0.0,8.0,0,Low,Cuddalore
176,2024,411.0,441.0,178.0,209.0,85.0,85.0,45.0,42.0,35.0,26.0,15.0,8.0,53.0,71.0,-30.0,-31.0,426.0,193.5,30.0,31.0,1,Medium,Cuttack
180,2024,380.0,395.0,142.0,162.0,82.0,82.0,42.0,43.0,35.0,34.0,23.0,15.0,56.0,59.0,-15.0,-20.0,387.5,152.0,15.0,20.0,1,Medium,Dakshin Dinajpur
181,2024,402.0,417.0,146.0,171.0,86.0,85.0,48.0,42.0,35.0,33.0,21.0,25.0,68.0,61.0,-15.0,-25.0,409.5,158.5,15.0,25.0,1,Medium,Dakshina Kannada
184,2024,373.0,342.0,174.0,144.0,78.0,80.0,31.0,38.0,35.0,33.0,6.0,5.0,49.0,42.0,31.0,30.0,357.5,159.0,31.0,30.0,1,Medium,Damoh
186,2024,349.0,365.0,100.0,134.0,84.0,83.0,46.0,46.0,34.0,27.0,14.0,5.0,70.0,70.0,-16.0,-34.0,357.0,117.0,16.0,34.0,1,Medium,Dantewada
187,2024,298.0,300.0,128.0,123.0,71.0,75.0,20.0,24.0,29.0,26.0,3.0,3.0,45.0,49.0,-2.0,5.0,299.0,125.5,2.0,5.0,1,Medium,Darbhanga
190,2024,335.0,367.0,107.0,154.0,80.0,75.0,45.0,41.0,28.0,27.0,4.0,5.0,71.0,65.0,-32.0,-47.0,351.0,130.5,32.0,47.0,1,Medium,Darrang
191,2024,325.0,337.0,123.0,124.0,80.0,81.0,34.0,38.0,30.0,28.0,5.0,5.0,52.0,61.0,-12.0,-1.0,331.0,123.5,12.0,1.0,1,Medium,Datia
192,2024,394.0,448.0,171.0,211.0,80.0,81.0,35.0,42.0,34.0,35.0,13.0,18.0,61.0,61.0,-54.0,-40.0,421.0,191.0,54.0,40.0,1,Medium,Dausa
193,2024,363.0,420.0,144.0,198.0,80.0,83.0,40.0,35.0,32.0,33.0,12.0,12.0,56.0,59.0,-57.0,-54.0,391.5,171.0,57.0,54.0,1,Medium,Davanagere
195,2024,364.0,375.0,146.0,166.0,81.0,79.0,38.0,40.0,28.0,20.0,16.0,14.0,56.0,56.0,-11.0,-20.0,369.5,156.0,11.0,20.0,1,Medium,Dehradun
196,2024,363.0,397.0,135.0,166.0,80.0,81.0,45.0,44.0,31.0,32.0,7.0,5.0,65.0,69.0,-34.0,-31.0,380.0,150.5,34.0,31.0,1,Medium,Deogarh
197,2024,318.0,340.0,132.0,162.0,79.0,79.0,37.0,33.0,10.0,10.0,7.0,6.0,54.0,50.0,-22.0,-30.0,329.0,147.0,22.0,30.0,1,Medium,Deoghar
198,2024,376.0,378.0,150.0,148.0,84.0,85.0,35.0,44.0,35.0,35.0,9.0,4.0,62.0,62.0,-2.0,2.0,377.0,149.0,2.0,2.0,1,Medium,Deoria
201,2024,333.0,363.0,114.0,151.0,80.0,80.0,37.0,35.0,35.0,30.0,8.0,3.0,59.0,64.0,-30.0,-37.0,348.0,132.5,30.0,37.0,1,Medium,Dewas
