District,Year,Actual_Grade,Predicted_Grade
,2022,1,1
,2022,0,0
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,0
,2022,0,1
,2022,1,1
,2022,1,1
,2022,0,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,0,1
,2022,0,1
,2022,1,1
,2022,1,1
,2022,0,1
,2022,1,1
,2022,0,1
,2022,0,1
,2022,0,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,0,1
,2022,0,1
,2022,1,1
,2022,0,1
,2022,0,1
,2022,1,1
,2022,2,0
,2022,2,0
,2022,1,0
,2022,0,1
,2022,1,1
,2022,2,0
,2022,1,1
,2022,1,1
,2022,0,1
,2022,0,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,0,1
,2022,0,0
,2022,0,0
,2022,1,1
,2022,1,1
,2022,1,1
,2022,0,0
,2022,2,0
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,0,0
,2022,0,0
,2022,0,0
,2022,1,0
,2022,2,2
,2022,1,0
,2022,1,1
,2022,2,2
,2022,1,1
,2022,0,1
,2022,1,1
,2022,1,0
,2022,0,0
,2022,1,0
,2022,1,0
,2022,1,0
,2022,1,0
,2022,0,1
,2022,1,1
,2022,0,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,0,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,0,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,0,1
,2022,0,1
,2022,1,1
,2022,0,0
,2022,1,1
,2022,0,0
,2022,1,1
,2022,1,0
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,0
,2022,1,0
,2022,0,1
,2022,0,1
,2022,1,1
,2022,1,1
,2022,0,1
,2022,0,1
,2022,0,0
,2022,0,0
,2022,2,0
,2022,1,1
,2022,0,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,1,1
,2022,0,1
,2022,0,0
,2022,0,1
,2022,1,1
